"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"0","261.9449289586043","64.87757994698308","4.721908316964448","-0.31197865973435573","0.025000000000000022","0.025","0.025000000000000022","1300","0.0003576725577760102","0","0.0003576725577760102","0.0003576725577760102","","","true"
"1","170.13447291422605","154.34466024962725","4.81513590032656","-0.3097440319777085","0.043199999999999905","0.0458","0.04059999999999997","1300","0.00023901166009978456","0","0.00023901166009978456","0.00023901166009978456","1_0:0.006706407583644408","1_0:660","true"
"2","208.30522077977795","173.53058054129906","4.609655107492074","-0.3090875180776862","0.010299999999999976","0.011600000000000055","0.009","1300","0.00027024112474885226","0","0.00027024112474885226","0.00027024112474885226","2_1:0.007603437494297566","2_1:660","true"
"3","218.46452039522805","183.4735000675469","4.875545985705616","-0.30968652168552707","0.029299999999999993","0.02080000000000004","0.0378","1300","0.0002450519948511622","0","0.0002450519948511622","0.0002450519948511622","3_2:0.011322709369275513","3_2:660","true"
"4","172.3633575291817","123.96771083182337","4.818175808974537","-0.3103713081153928","0.0403","0.04420000000000002","0.0364","1300","0.00027497064481251646","0","0.00027497064481251646","0.00027497064481251646","4_15:0.005456912569789363;4_3:0.005722519920211944;4_5:0.004986728239038535","4_15:660;4_3:660;4_5:660","true"
"5","253.79836066264187","210.99808054876016","4.7341447892979165","-0.3114518235315779","0.007000000000000006","0.008000000000000007","0.006","1300","0.00020201113648797087","0","0.00020201113648797087","0.00020201113648797087","","","true"
"6","163.84550520110795","54.96014627734625","4.876275766278119","-0.30918835047116894","0.01319999999999999","0.0116","0.014800000000000035","1300","0.00017722384214254155","0","0.00017722384214254155","0.00017722384214254155","6_5:0.017135312753458254;6_7:0.007431244193955772","6_5:660;6_7:660","true"
"7","317.3607457961662","87.74976823719592","4.967524822898377","-0.30745739300983294","0.013600000000000056","0.011600000000000055","0.0156","1300","0.0003640822129019335","0","0.0003640822129019335","0.0003640822129019335","7_8:0.005906798213916042","7_8:660","true"
"8","395.06318641376004","62.74560160225112","4.902345248208107","-0.30837827664687645","0.01629999999999998","0.0166","0.016000000000000014","1300","0.00026978453118339384","0","0.00026978453118339384","0.00026978453118339384","8_9:0.008640786638091508","8_9:660","true"
"9","325.29596884790294","130.48182581452753","4.987235069122292","-0.3080310587566364","0.006699999999999928","0.006000000000000005","0.0074","1300","0.00015524241874449382","0","0.00015524241874449382","0.00015524241874449382","","","true"
"10","261.2467723030162","236.941996538501","4.831534448410197","-0.3097434424405673","0.014399999999999968","0.01639999999999997","0.0124","1300","0.00016417334140803524","0","0.00016417334140803524","0.00016417334140803524","10_9:0.005369677799768935;10_11:0.011612008033593468","10_9:660;10_11:660","true"
"11","295.8277137118794","375.9617497883657","4.972305689737398","-0.307214316560019","0.13070000000000004","0.1292","0.13219999999999998","1300","0.00063153714793064","0","0.00063153714793064","0.00063153714793064","11_12:0.029385723231889038","11_12:660","true"
"12","10.563437096213173","11.156635858821637","4.936319107472835","-0.3079608272575031","0.018199999999999994","0.025599999999999956","0.0108","1300","0.0019021603071863074","0","0.0019021603071863074","0.0019021603071863074","12_17:0.012802313379510682","12_17:660","true"
"13","363.7943122111817","83.42236761875103","5.005809502119509","-0.3067650398842775","0.019200000000000106","0.0096","0.028800000000000048","1300","0.0002568485309043061","0","0.0002568485309043061","0.0002568485309043061","13_12:0.024504101813811685","13_12:660","true"
"14","40.49825191100697","6.497066303350312","4.903344760967439","-0.308419961199297","0.01330000000000009","0.0168","0.009800000000000031","1300","0.0020377954968952366","0","0.0020377954968952366","0.0020377954968952366","14_0:0.013295882759757932;14_18:0.009985975647151951","14_0:660;14_18:660","true"
"15","331.4991272627973","46.54507001654526","4.947914953560998","-0.308052427832017","0.013499999999999956","0.0126","0.014399999999999968","1300","0.00013243162152794095","0","0.00013243162152794095","0.00013243162152794095","15_22:0.005471986430510889","15_22:660","true"
"16","149.23669537259408","16.209651166023377","4.9603281019871295","-0.3076594514774509","0.014599999999999946","0.015000000000000013","0.0142","1300","0.0004231881293190756","0","0.0004231881293190756","0.0004231881293190756","16_8:0.009574294103954994;16_26:0.01129036324781027","16_8:660;16_26:660","true"
"17","273.9008954215495","244.5343315017624","4.820823460371974","-0.30970435909943395","0.013500000000000068","0.017000000000000015","0.01","1300","0.0003579677506084373","0","0.0003579677506084373","0.0003579677506084373","17_30:0.007109683422937829","17_30:660","true"
"18","386.09218615915944","106.83289881730765","4.788139278987067","-0.31063598977187784","0.09589999999999999","0.0968","0.095","1300","0.00012626989826877537","0","0.00012626989826877537","0.00012626989826877537","18_19:0.00308590409025028","18_19:660","true"
"19","381.57886331828166","101.3914970776997","4.7469924322616","-0.31072395279331844","0.09189999999999998","0.10260000000000002","0.0812","1300","0.0003513023557222346","0","0.0003513023557222346","0.0003513023557222346","","","true"
"20","233.7710374799386","206.8704687465257","4.862313786651259","-0.3090978906556921","0.014799999999999924","0.0154","0.01419999999999999","1300","0.00023935925033265412","0","0.00023935925033265412","0.00023935925033265412","20_33:0.013067636839525304;20_19:0.0038333319732528903","20_33:660;20_19:660","true"
"21","236.71508194681448","91.25936712371906","4.9664950331928335","-0.30694839478531033","0.008399999999999963","0.009000000000000008","0.0078","1300","0.00019016351613400354","0","0.00019016351613400354","0.00019016351613400354","21_20:0.006910523238331495;21_22:0.004960405541028029","21_20:660;21_22:660","true"
"22","235.44385308383147","185.38596174676334","5.038197876457438","-0.3065535436677073","0.011600000000000055","0.012199999999999989","0.011","1300","0.00016726287822484845","0","0.00016726287822484845","0.00016726287822484845","22_23:0.004959473335250597","22_23:660","true"
"23","251.7042672503875","58.81663331913221","4.844974504703859","-0.309395699354676","0.022699999999999942","0.0292","0.016199999999999992","1300","0.00016932475510811695","0","0.00016932475510811695","0.00016932475510811695","","","true"
"24","216.50572399753275","80.4438877541053","5.100790397005483","-0.3054983979252499","0.1333333333333333","0.13333333333333333","0.1333333333333333","1300","0.00018585673295600305","0","0.00018585673295600305","0.00018585673295600305","24_23:0.005828404756680672;24_34:1","24_23:660;24_34:660","true"
"25","293.88685248473894","168.84743182666358","4.945232228281061","-0.3084275156167526","0.017900000000000027","0.007600000000000051","0.0282","1300","0.0001916334383312903","0","0.0001916334383312903","0.0001916334383312903","25_24:0.006763402175947092","25_24:660","true"
"26","207.40163998856573","177.94268182728095","4.854079644904046","-0.30976922795032275","0.006399999999999961","0.0074","0.00539999999999996","1300","0.00020993403436014982","0","0.00020993403436014982","0.00020993403436014982","26_25:0.007949147950769592","26_25:660","true"
"27","337.1025603644602","207.93466250613247","4.747574990089512","-0.31027519414312993","0.05400000000000005","0.0482","0.059799999999999964","1300","0.00014066963531255555","0","0.00014066963531255555","0.00014066963531255555","27_26:0.0051601224302227355","27_26:660","true"
"28","206.29831196935328","95.03490733104442","4.99440242324861","-0.3073714140177614","0.04159999999999997","0.0112","0.07199999999999995","1300","0.00025901168528273227","0","0.00025901168528273227","0.00025901168528273227","28_27:0.0064712942217448055;28_29:0.006880789695904416;28_35:0.00838851663148224","28_27:660;28_29:660;28_35:660","true"
"29","323.63362235426894","321.72115632461106","4.6286491295706345","-0.3122408870668324","0.01539999999999997","0.0174","0.013399999999999967","1300","0.00011253455855939264","0","0.00011253455855939264","0.00011253455855939264","","","true"
"30","377.36453882664756","64.59941279878815","4.732965719362059","-0.31090012417705765","0.006599999999999939","0.007000000000000006","0.0062","1300","0.000342685967774911","0","0.000342685967774911","0.000342685967774911","30_29:0.006514870783837223;30_31:0.01049111956157392","30_29:660;30_31:660","true"
"31","279.8009231655288","69.96418560589026","4.797666871392719","-0.31025628620305007","0.00550000000000006","0.007600000000000051","0.0034","1300","0.0002745301608715158","0","0.0002745301608715158","0.0002745301608715158","31_32:0.007019422804608516","31_32:660","true"
"32","308.8414356398106","239.75154229921702","4.910386069926192","-0.3078794303810588","0.01100000000000001","0.012800000000000034","0.0092","1300","0.00022939859039075578","0","0.00022939859039075578","0.00022939859039075578","32_36:0.010928753689942422","32_36:660","true"
"33","88.48121097665613","98.5325896345854","4.973179864912966","-0.3075486854907048","0.01629999999999998","0.011800000000000033","0.0208","1300","0.0002308154186980792","0","0.0002308154186980792","0.0002308154186980792","33_39:0.022020333492340616","33_39:660","true"
"34","185.71301966348932","59.13656771394332","4.678636054063652","-0.3124338462946453","0.06666666666666665","0.06","0.07333333333333336","1300","0.0002143434421064203","0","0.0002143434421064203","0.0002143434421064203","34_43:0.006798424116166352","34_43:660","true"
"35","310.9452694091564","147.21367733440331","4.907602427825297","-0.308301773576246","0.014899999999999913","0.0164","0.013399999999999967","1300","0.0002801403736136862","0","0.0002801403736136862","0.0002801403736136862","35_47:0.006993439240887772","35_47:660","true"
"36","351.14050130055136","336.76451543435223","4.8122759352200895","-0.31175120998201256","0.012299999999999978","0.0154","0.009199999999999986","1300","0.0002731205076661616","0","0.0002731205076661616","0.0002731205076661616","36_51:0.005175887176809391","36_51:660","true"
"37","250.67061415264996","109.71498537392611","4.837909740474339","-0.30886995110205334","0.013700000000000045","0.011","0.01639999999999997","1300","0.0001777817982692524","0","0.0001777817982692524","0.0001777817982692524","37_38:0.0056551645140906215","37_38:660","true"
"38","165.3806949517171","116.59218283045222","4.776679833049806","-0.31016511917022377","0.0121","0.010600000000000054","0.0136","1300","0.0002661305205317382","0","0.0002661305205317382","0.0002661305205317382","","","true"
"39","174.8842247865557","66.60421235569751","4.917369422541952","-0.30824769981735706","0.026499999999999968","0.0294","0.023599999999999954","1300","0.0005404828717281959","0","0.0005404828717281959","0.0005404828717281959","39_38:0.0070559754026809085","39_38:660","true"
"40","183.2221705150023","34.24560775291975","4.86820398819914","-0.30859152479413265","0.014399999999999968","0.0142","0.014599999999999946","1300","0.00032548450916932857","0","0.00032548450916932857","0.00032548450916932857","40_41:0.008711406387142934;40_39:0.014468154241353448","40_41:660;40_39:660","true"
"41","34.41880188308772","4.368013827967196","4.93554356404785","-0.30862641143413133","0.015600000000000058","0.0252","0.006","1300","0.0004144321147035711","0","0.0004144321147035711","0.0004144321147035711","41_53:0.010465509755955088","41_53:660","true"
"42","177.50797621518646","137.93142232792422","5.063928457005725","-0.3066601274184393","0.007900000000000018","0.008","0.007800000000000029","1300","0.00016809928268763207","0","0.00016809928268763207","0.00016809928268763207","42_41:0.019866918083122853;42_43:0.0048361380836351164","42_41:660;42_43:660","true"
"43","244.5932581669239","220.46031652615798","4.829552892647809","-0.3101290706249939","0.02859999999999996","0.029","0.028200000000000003","1300","0.0002515757126803172","0","0.0002515757126803172","0.0002515757126803172","43_44:0.008591009496937113","43_44:660","true"
"44","68.7468818212634","16.418412627262214","4.949171040166026","-0.3085061819189273","0.02100000000000002","0.016800000000000037","0.0252","1300","0.0005942662302900177","0","0.0005942662302900177","0.0005942662302900177","44_45:0.010529423598275217","44_45:660","true"
"45","269.8295818038624","27.802193544893985","4.999439570777192","-0.35905492913025383","0.04849999999999999","0.0452","0.05179999999999996","1300","0.0003249565781442858","0","0.0003249565781442858","0.0003249565781442858","","","true"
"46","263.03921714744547","183.34855031729745","4.853136127313077","-0.3093752065131216","0.011600000000000055","0.01200000000000001","0.0112","1300","0.00028058381206788185","0","0.00028058381206788185","0.00028058381206788185","46_45:0.014499455495412289;46_47:0.005644632878209321","46_45:660;46_47:660","true"
"47","211.7442419344985","179.4750205360507","4.769537734046866","-0.3109329882546267","0.0131","0.01539999999999997","0.0108","1300","0.00020971142324478504","0","0.00020971142324478504","0.00020971142324478504","","","true"
"48","271.39384484921766","83.99764617298094","4.844159296930073","-0.3101551740988557","0.013600000000000056","0.0118","0.01539999999999997","1300","0.00023693088135363991","0","0.00023693088135363991","0.00023693088135363991","48_47:0.005835545890136629;48_49:0.010257810310908527","48_47:660;48_49:660","true"
"49","230.29586632154422","62.766647272844416","4.697333027060798","-0.312183453636997","0.008199999999999985","0.009199999999999986","0.0072","1300","0.0003638971849855081","0","0.0003638971849855081","0.0003638971849855081","","","true"
"50","296.73254818854537","41.729303487584026","4.784065216389066","-0.31049210238863767","0.016599999999999948","0.016800000000000037","0.0164","1300","0.000425655432510472","0","0.000425655432510472","0.000425655432510472","50_49:0.015565236585441233;50_51:0.008753055001762738","50_49:660;50_51:660","true"
"51","252.62259444940537","246.37613846120857","4.931195143259573","-0.3079514036835037","0.013600000000000056","0.017199999999999993","0.01","1300","0.00014121770477993023","0","0.00014121770477993023","0.00014121770477993023","","","true"
"52","282.2767204518038","177.94926366165268","4.915268091888991","-0.30801090653647334","0.012599999999999945","0.0132","0.01200000000000001","1300","0.0002109744440910191","0","0.0002109744440910191","0.0002109744440910191","52_37:0.005085572418921297;52_56:0.006075719630214638","52_37:660;52_56:660","true"
"53","227.7702491529572","287.2695222743071","4.996701228091365","-0.30683792833129964","0.007600000000000051","0.01","0.005199999999999982","1300","0.0002178294198507516","0","0.0002178294198507516","0.0002178294198507516","53_60:0.00760099331509706","53_60:660","true"
"54","296.67656615687275","142.47856131221906","4.96962461873921","-0.3069935236147513","0.01550000000000007","0.01880000000000004","0.0122","1300","0.0003103565729857007","0","0.0003103565729857007","0.0003103565729857007","54_64:0.009412852405987354;54_45:0.01891393652011461","54_64:660;54_45:660","true"
"55","89.43845032216278","86.41767309344658","4.837201893521209","-0.31038048092010345","0.010199999999999987","0.011399999999999966","0.009","1300","0.0003117827592856002","0","0.0003117827592856002","0.0003117827592856002","55_68:0.005156348227674634;55_49:0.011087558008347403","55_68:660;55_49:660","true"
"56","282.03528523660276","130.34881078739258","4.8145266476661215","-0.30974571553277236","0.01639999999999997","0.0148","0.018000000000000016","1300","0.0002178895428512808","0","0.0002178895428512808","0.0002178895428512808","56_57:0.004574619891882709","56_57:660","true"
"57","243.22528990495178","148.1178808350911","4.927636215797346","-0.30778611849622645","0.009400000000000075","0.006800000000000028","0.012","1300","0.00016545247267322807","0","0.00016545247267322807","0.00016545247267322807","57_58:0.005420003133936369","57_58:660","true"
"58","326.48369586778324","159.13067845519646","4.886914741135209","-0.30930018015034827","0.019199999999999995","0.022","0.01639999999999997","1300","0.00018256875824901686","0","0.00018256875824901686","0.00018256875824901686","58_71:0.005009390820485321;58_59:0.003969180199833833","58_71:660;58_59:660","true"
"59","244.136870246309","42.905564289991304","4.971240983646933","-0.30762691104199297","0.012699999999999934","0.013000000000000012","0.0124","1300","0.00020225308173116608","0","0.00020225308173116608","0.00020225308173116608","59_60:0.008008041638587565","59_60:660","true"
"60","240.79098867654704","97.01268529185245","4.766228041500117","-0.31054248475500074","0.017199999999999993","0.020399999999999974","0.014","1300","0.0003605338577969498","0","0.0003605338577969498","0.0003605338577969498","60_61:0.015740708315668206","60_61:660","true"
"61","404.1965713679967","128.1008941005319","4.793929680818951","-0.29056402780855567","0.011500000000000066","0.013","0.010000000000000009","1300","0.00041806113448973956","0","0.00041806113448973956","0.00041806113448973956","","","true"
"62","136.17149529615872","115.50628565985413","4.935227577924499","-0.3079921198487331","0.04166666666666674","0.043333333333333335","0.04","1300","0.00023724531572998631","0","0.00023724531572998631","0.00023724531572998631","62_72:0.04009723121838235;62_61:0.007454182577033647;62_63:0.007254458610988751","62_72:660;62_61:660;62_63:660","true"
