"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","Z-axis rotation (rz) error ","âˆšx (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"63","248.1132820013319","184.3559475205132","5.041629381337884","-0.30694631371315323","0.010399999999999965","0.010600000000000054","0.0102","1300","0.00021145639432415092","0","0.00021145639432415092","0.00021145639432415092","63_64:0.006533818347209175","63_64:660","true"
"64","339.8592152807358","176.9456585512279","4.821568151625261","-0.30967161679000116","0.011200000000000099","0.014800000000000035","0.0076","1300","0.00028967786751855516","0","0.00028967786751855516","0.00028967786751855516","","","true"
"65","191.75447243683553","101.26320467819943","4.95716283840736","-0.3075262411046977","0.01090000000000002","0.0126","0.009199999999999986","1300","0.0002321089124973302","0","0.0002321089124973302","0.0002321089124973302","65_64:0.008070706078081996;65_66:0.006326549209867749","65_64:660;65_66:660","true"
"66","252.2013003563442","191.52192741282246","4.885003283440064","-0.3091067496263565","0.010099999999999998","0.0106","0.009600000000000053","1300","0.0002358384710748677","0","0.0002358384710748677","0.0002358384710748677","","","true"
"67","68.74756601792471","86.56086199915974","5.11394299354881","-0.3058889857295697","0.05510000000000004","0.05500000000000005","0.0552","1300","0.00034045950775599663","0","0.00034045950775599663","0.00034045950775599663","67_68:0.010890866313292252;67_66:0.008163722011513413","67_68:660;67_66:660","true"
"68","312.6147012102417","28.06572740856061","4.743755986637629","-0.31111458963233274","0.0373","0.038000000000000034","0.0366","1300","0.00016515594179930022","0","0.00016515594179930022","0.00016515594179930022","","","true"
"69","147.65908897108721","113.11818701274672","5.117688308169659","-0.3044028997353383","0.010599999999999943","0.012","0.009199999999999986","1300","0.00031381138231700807","0","0.00031381138231700807","0.00031381138231700807","69_68:0.009470707871429007;69_70:0.007994952453369453","69_68:660;69_70:660","true"
"70","219.898407710584","140.88024555081103","4.898861335636608","-0.3082399407301921","0.07129999999999992","0.0758","0.06679999999999997","1300","0.00014017675168253397","0","0.00014017675168253397","0.00014017675168253397","","","true"
"71","355.10738485465816","315.1400018555448","4.7882496146687785","-0.3094663460422399","0.011900000000000022","0.014","0.009800000000000031","1300","0.00010740936281800405","0","0.00010740936281800405","0.00010740936281800405","","","true"
"72","207.68330360172828","116.53177447836894","5.059271507650144","-0.2985458699744989","0.018333333333333313","0.023333333333333317","0.013333333333333334","1300","0.007191242547844542","0","0.007191242547844542","0.007191242547844542","","","true"
"73","77.04835772435747","124.45568970407466","4.979584192352369","-0.307607369486609","0.008299999999999974","0.0092","0.007399999999999962","1300","0.00028024845949808496","0","0.00028024845949808496","0.00028024845949808496","73_66:0.005921846117507373","73_66:660","true"
"74","51.068239208007775","53.6476914483677","5.031462602993276","-0.3067427013413316","0.009499999999999953","0.0116","0.007399999999999962","1300","0.00031776741143274177","0","0.00031776741143274177","0.00031776741143274177","74_70:0.007605647747813277;74_89:0.007200412884924817","74_70:660;74_89:660","true"
"75","231.34103970383288","56.54279186334811","5.00608393105337","-0.30673349842246334","0.008099999999999996","0.007000000000000006","0.0092","1300","0.00016262780492022044","0","0.00016262780492022044","0.00016262780492022044","75_90:0.006616196333728619","75_90:660","true"
"76","55.27870507967778","24.771172154909316","4.837397958602822","-0.30948286299394656","0.01319999999999999","0.0184","0.008000000000000007","1300","0.00122092187653929","0","0.00122092187653929","0.00122092187653929","76_75:0.00995979811588954","76_75:660","true"
"77","218.16038298398746","52.998851372196555","5.041931572803447","-0.30723078653018854","0.031099999999999905","0.012599999999999945","0.0496","1300","0.00028927955261549376","0","0.00028927955261549376","0.00028927955261549376","77_76:0.012373549728149524;77_78:0.00891097104058225;77_71:0.005808318401205048","77_76:660;77_78:780;77_71:660","true"
"78","162.35544891465773","230.50273002347083","4.643455107356276","-0.31230747337772335","0.007400000000000073","0.009199999999999986","0.0056","1300","0.00024329402867404314","0","0.00024329402867404314","0.00024329402867404314","","","true"
"79","82.3572959407397","33.67075032184141","4.863164547907876","-0.3092713261857367","0.008799999999999919","0.0112","0.006399999999999961","1300","0.00032911322166041086","0","0.00032911322166041086","0.00032911322166041086","79_78:0.008520724277760211;79_80:0.012358185656399068","79_78:660;79_80:660","true"
"80","164.7842440633445","176.55946669058594","5.031462467068204","-0.3072198090686745","0.023599999999999954","0.01859999999999995","0.0286","1300","0.00045537472458449183","0","0.00045537472458449183","0.00045537472458449183","80_81:0.011091802001488571","80_81:660","true"
"81","219.34218141855308","222.35860726718474","4.930445697593661","-0.30841914125984865","0.06833333333333336","0.09999999999999998","0.03666666666666667","1300","0.00022483412616317527","0","0.00022483412616317527","0.00022483412616317527","81_82:0.007206933360143969;81_72:0.04096007933336529","81_82:660;81_72:660","true"
"82","165.325549956445","156.27575953029566","4.893605875039818","-0.30897996872816896","0.020999999999999908","0.0236","0.018399999999999972","1300","0.0002360838650926017","0","0.0002360838650926017","0.0002360838650926017","82_83:0.007383634004523132","82_83:660","true"
"83","176.73204752529625","61.08780214785336","4.790688923010211","-0.31061744032224003","0.011499999999999955","0.0126","0.010399999999999965","1300","0.00016844201978384767","0","0.00016844201978384767","0.00016844201978384767","83_92:0.00615998091971906","83_92:660","true"
"84","287.879872461275","130.4849358933918","4.679690940362013","-0.31137294267603616","0.06499999999999995","0.06666666666666665","0.06333333333333334","1300","0.00014393314381879995","0","0.00014393314381879995","0.00014393314381879995","84_83:0.004305310467235146","84_83:660","true"
"85","227.86212458704182","179.48460713757217","5.104778792840738","-0.3061413803895981","0.05833333333333335","0.053333333333333344","0.06333333333333334","1300","0.000218029364882303","0","0.000218029364882303","0.000218029364882303","85_73:0.004156476351631633;85_84:0.10151635283715237;85_86:0.005866063528652515","85_73:660;85_84:660;85_86:660","true"
"86","149.25285541974384","144.80303119668565","4.89881423714405","-0.3083187869423004","0.04370000000000007","0.0424","0.04500000000000004","1300","0.0002904766625171709","0","0.0002904766625171709","0.0002904766625171709","86_87:0.008770457348026062","86_87:660","true"
"87","145.29870893704376","141.97831761203082","4.992090074028605","-0.307423102897223","0.023400000000000087","0.03","0.016800000000000037","1300","0.0005828791334084409","0","0.0005828791334084409","0.0005828791334084409","87_88:0.012108166327007647","87_88:660","true"
"88","182.94373746066512","133.51511968706873","5.09937675419546","-0.3058997453558384","0.006800000000000028","0.00660000000000005","0.007","1300","0.00029554735859627004","0","0.00029554735859627004","0.00029554735859627004","88_89:0.007053812856376462","88_89:660","true"
"89","290.24926905563467","182.11761957590062","4.956490825555376","-0.3077261951848229","0.01319999999999999","0.0124","0.014000000000000012","1300","0.00017238320190764332","0","0.00017238320190764332","0.00017238320190764332","","","true"
"90","155.7026903453527","44.31440112218522","4.905589360978312","-0.307867793738734","0.007800000000000029","0.0092","0.006399999999999961","1300","0.00020283269471288296","0","0.00020283269471288296","0.00020283269471288296","","","true"
"91","143.3063859189176","16.415765948437183","4.914641031916575","-0.30850221183732857","0.049699999999999966","0.08199999999999996","0.0174","1300","0.01948081664680498","0","0.01948081664680498","0.01948081664680498","91_79:0.06894965019060789","91_79:660","true"
"92","179.94912738189342","115.69368778215049","4.91209831011135","-0.308588011384664","0.006399999999999961","0.009","0.0038000000000000256","1300","0.0002624166542358275","0","0.0002624166542358275","0.0002624166542358275","92_102:0.023862283259900585","92_102:660","true"
"93","259.51705845375324","86.5807351297557","4.964128684832499","-0.3073815906362206","0.02760000000000007","0.0292","0.026000000000000023","1300","0.0003341910479392842","0","0.0003341910479392842","0.0003341910479392842","93_106:0.014214254846753649;93_87:0.011810838969288084","93_106:660;93_87:740","true"
"94","107.17065296045884","129.11278447254858","4.975880949420979","-0.3076458715160733","0.018799999999999928","0.0132","0.024399999999999977","1300","0.00029158120077065164","0","0.00029158120077065164","0.00029158120077065164","94_95:0.007601672489466055;94_90:0.007650981892840303","94_95:660;94_90:660","true"
"95","217.46729328572215","140.25147692807056","4.8388880176376885","-0.3098764431196092","0.010399999999999965","0.012199999999999989","0.0086","1300","0.00022894213089725426","0","0.00022894213089725426","0.00022894213089725426","95_96:0.006182058644337407","95_96:660","true"
"96","332.76480090683106","91.21870860346428","4.747911397990863","-0.3109191907797597","0.03980000000000006","0.041200000000000014","0.0384","1300","0.0002526936344731184","0","0.0002526936344731184","0.0002526936344731184","","","true"
"97","174.30152612376153","109.73711646848682","4.816155515549707","-0.3095561501235201","0.005199999999999982","0.00539999999999996","0.005","1300","0.00024841318266467907","0","0.00024841318266467907","0.00024841318266467907","97_96:0.008569976790772177;97_98:0.0075915357312019704","97_96:660;97_98:660","true"
"98","209.70271255494433","88.2255400753592","4.942901833015315","-0.308363471215884","0.018899999999999917","0.022599999999999953","0.0152","1300","0.0005200023587167681","0","0.0005200023587167681","0.0005200023587167681","98_91:0.19733368254937025","98_91:660","true"
"99","73.41537355024056","77.39088945843231","5.060106822614226","-0.30553728570536653","0.011700000000000044","0.0148","0.008600000000000052","1300","0.0006702567827524515","0","0.0006702567827524515","0.0006702567827524515","99_98:0.014199031129904033","99_98:660","true"
"100","153.8825861933561","189.49644791454728","4.905355572343165","-0.3084392241160231","0.014399999999999968","0.0172","0.011600000000000055","1300","0.0002159366531415291","0","0.0002159366531415291","0.0002159366531415291","100_110:0.012207417828171085;100_99:0.029267130385691426","100_110:660;100_99:660","true"
"101","229.25772933017635","273.75193942481513","5.0653597605989376","-0.3063331480679172","0.020000000000000018","0.0074","0.03259999999999996","1300","0.00019313506451140011","0","0.00019313506451140011","0.00019313506451140011","101_100:0.01464397337899695;101_102:0.02824470968204537","101_100:660;101_102:660","true"
"102","233.97782350682422","47.08440922243691","4.809844386479354","-0.30996470519230634","0.03869999999999996","0.04579999999999995","0.0316","1300","0.0011287387548163923","0","0.0011287387548163923","0.0011287387548163923","102_103:0.01136264621226421","102_103:660","true"
"103","72.27161824275986","51.10928400274041","4.933467696589987","-0.30764620230723944","0.006199999999999983","0.007600000000000051","0.0048","1300","0.00034406053821499567","0","0.00034406053821499567","0.00034406053821499567","","","true"
"104","198.17409220527992","204.85086714842637","4.765569957701215","-0.31046094866074025","0.01419999999999999","0.015800000000000036","0.0126","1300","0.00014096271194882616","0","0.00014096271194882616","0.00014096271194882616","104_103:0.008170720910422063","104_103:660","true"
"105","183.4850487793648","69.66735479734926","4.982215131728165","-0.30759736332542964","0.007400000000000073","0.009000000000000008","0.0058","1300","0.0005191710975955936","0","0.0005191710975955936","0.0005191710975955936","105_104:0.007282629697010684;105_106:0.012041422607659419","105_104:660;105_106:660","true"
"106","70.76669556644583","115.41620759357413","4.878213049570025","-0.309312950580174","0.05059999999999998","0.0736","0.0276","1300","0.004275150238116327","0","0.004275150238116327","0.004275150238116327","","","true"
"107","274.0256029286285","53.709720347120765","4.916024497767335","-0.3080022405881546","0.021500000000000075","0.022800000000000042","0.0202","1300","0.00020494483670957763","0","0.00020494483670957763","0.00020494483670957763","107_106:0.01090438586814138","107_106:660","true"
"108","181.1631852131988","138.90124753045052","5.056238427998427","-0.3060067460745893","0.02180000000000004","0.02639999999999998","0.0172","1300","0.0002468801135748877","0","0.0002468801135748877","0.0002468801135748877","108_112:0.007055725510254934;108_107:0.007349247660200869","108_112:660;108_107:660","true"
"109","199.31847816789113","280.31524085377805","4.984989298451822","-0.3071158019842663","0.024799999999999933","0.0232","0.0264","1300","0.00018972915365944208","0","0.00018972915365944208","0.00018972915365944208","109_96:0.006685889174433052","109_96:660","true"
"110","248.6610263887149","279.640015597745","4.830168031930838","-0.3090472310608016","0.012799999999999923","0.015199999999999991","0.0104","1300","0.0005392723497796879","0","0.0005392723497796879","0.0005392723497796879","110_118:0.009357088086611565","110_118:660","true"
"111","262.2370459417862","153.07672864677585","4.853171478849851","-0.30961255187582126","0.010399999999999965","0.013399999999999967","0.0074","1300","0.0002703004246002707","0","0.0002703004246002707","0.0002703004246002707","111_104:0.010936283598314611","111_104:660","true"
"112","183.43017607186198","36.026061368667456","5.002444176264101","-0.3061965297474003","0.006000000000000005","0.00880000000000003","0.0032","1300","0.00019085616882070402","0","0.00019085616882070402","0.00019085616882070402","112_126:0.033216805261956556","112_126:660","true"
"113","263.0557357104634","226.79758526255327","5.031999310090885","-0.30676917589658537","0.009500000000000064","0.011399999999999966","0.0076","1300","0.0001798665526655215","0","0.0001798665526655215","0.0001798665526655215","113_114:0.014413623931171904","113_114:660","true"
"114","262.0870429366663","45.26852332385078","4.822460552153238","-0.30937991952553456","0.14429999999999998","0.1414","0.1472","1300","0.00031396954064757954","0","0.00031396954064757954","0.00031396954064757954","114_109:0.008649015878407967;114_115:0.008713320400291408","114_109:660;114_115:660","true"
"115","156.38968660931812","110.45989966227793","5.028019381071516","-0.3068193442669031","0.008599999999999941","0.010199999999999987","0.007","1300","0.00022128973278866149","0","0.00022128973278866149","0.00022128973278866149","","","true"
"116","212.84820343331256","248.8054152224424","4.91273992483288","-0.3082983947671616","0.014399999999999968","0.015199999999999991","0.0136","1300","0.0001689035496783461","0","0.0001689035496783461","0.0001689035496783461","116_115:0.004837618037720565;116_117:0.005021078102258714","116_115:660;116_117:660","true"
"117","167.31046097291966","129.485777476091","4.8331067331535325","-0.3092141826105853","0.013000000000000012","0.013800000000000034","0.0122","1300","0.00024979881321220273","0","0.00024979881321220273","0.00024979881321220273","117_118:0.006596485270629726","117_118:660","true"
"118","173.23000902335932","78.74514995342757","4.732976783789233","-0.3103162291505652","0.00539999999999996","0.007399999999999962","0.0034","1300","0.0002647816450478117","0","0.0002647816450478117","0.0002647816450478117","118_119:0.006377295674678235","118_119:660","true"
"119","248.29791456301703","146.94735914525572","4.802679744986229","-0.28980565670333075","0.03600000000000003","0.0326","0.03939999999999999","1300","0.0002219226290831108","0","0.0002219226290831108","0.0002219226290831108","","","true"
"120","76.16950265254444","78.42767911974902","4.83660916070638","-0.3088294992030973","0.015000000000000013","0.0168","0.01319999999999999","1300","0.0004317975919481569","0","0.0004317975919481569","0.0004317975919481569","120_119:0.009124412012364858","120_119:660","true"
"121","275.7608351852018","170.65819020726335","4.967922360459374","-0.30831927501521805","0.01749999999999996","0.0194","0.015599999999999947","1300","0.000257047361754117","0","0.000257047361754117","0.000257047361754117","121_120:0.008653645742988464","121_120:660","true"
"122","218.83976138788987","217.66846937194887","4.93757949289402","-0.307131343243749","0.016699999999999937","0.0186","0.014800000000000035","1300","0.0003293625845148921","0","0.0003293625845148921","0.0003293625845148921","122_121:0.010796687436528313;122_123:0.01110267024001696;122_111:0.012938445602828225","122_121:660;122_123:660;122_111:660","true"
"123","127.05266246755599","77.72498476753314","5.034344478273899","-0.3063945650809262","0.044399999999999995","0.07499999999999996","0.0138","1300","0.0003916802380645061","0","0.0003916802380645061","0.0003916802380645061","","","true"
"124","250.247875970553","231.3389143723496","4.949173441620629","-0.30728609162938675","0.012699999999999934","0.008399999999999963","0.017","1300","0.00019643527609615073","0","0.00019643527609615073","0.00019643527609615073","124_123:0.012846149305953625","124_123:660","true"
"125","245.4003664468471","192.7206863541133","4.859116288125937","-0.3081939603922578","0.015800000000000036","0.01980000000000004","0.0118","1300","0.000200314673800164","0","0.000200314673800164","0.000200314673800164","125_124:0.004859360886934783;125_126:0.03541169667207353","125_124:660;125_126:660","true"
"126","58.70881507972589","18.019791894346795","4.908243298574482","-0.30857572639301106","0.010299999999999976","0.01539999999999997","0.0052","1300","0.00467749594182874","0","0.00467749594182874","0.00467749594182874","","","true"